Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Europe & Central Asia,ECS,"International tourism, expenditures (current US$)",ST.INT.XPND.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.36375E+11,2.43676E+11,2.32718E+11,2.44934E+11,2.50876E+11,2.51582E+11,2.5164E+11,2.71395E+11,3.21334E+11,3.67887E+11,3.91174E+11,4.09635E+11,4.74159E+11,5.17483E+11,4.49262E+11,4.5629E+11,5.01595E+11,5.01826E+11,5.40935E+11,5.59438E+11,4.91081E+11,4.88198E+11,5.16382E+11,
Ecuador,ECU,"International tourism, expenditures (current US$)",ST.INT.XPND.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,331000000,313000000,331000000,325000000,385000000,416000000,465000000,507000000,500000000,577000000,644000000,706000000,733000000,790000000,806000000,863000000,917000000,944000000,989000000,990000000,994000000,1034000000,1087000000,
"Egypt, Arab Rep.",EGY,"International tourism, expenditures (current US$)",ST.INT.XPND.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1371000000,1382000000,1431000000,1271000000,1218000000,1206000000,1248000000,1309000000,1465000000,1543000000,1932000000,2156000000,2886000000,3390000000,2941000000,2696000000,2575000000,3037000000,3261000000,3486000000,3636000000,4351000000,2419000000,
Euro area,EMU,"International tourism, expenditures (current US$)",ST.INT.XPND.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.55263E+11,1.58764E+11,1.45941E+11,1.53104E+11,1.58165E+11,1.56242E+11,1.56141E+11,1.65619E+11,1.99228E+11,2.21211E+11,2.31681E+11,2.38714E+11,2.75186E+11,2.97502E+11,2.65269E+11,2.61195E+11,2.87091E+11,2.70669E+11,2.87744E+11,3.02576E+11,2.58451E+11,2.66614E+11,2.90837E+11,
Eritrea,ERI,"International tourism, expenditures (current US$)",ST.INT.XPND.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spain,ESP,"International tourism, expenditures (current US$)",ST.INT.XPND.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5826000000,6332000000,6163000000,7119000000,7803000000,7710000000,8466000000,9366000000,11330000000,14864000000,15175000000,16824000000,19870000000,20540000000,17133000000,16930000000,17374000000,15401000000,16434000000,17969000000,17347000000,19284000000,22321000000,
Estonia,EST,"International tourism, expenditures (current US$)",ST.INT.XPND.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,121000000,141000000,162000000,197000000,255000000,253000000,253000000,305000000,404000000,486000000,530000000,706000000,804000000,939000000,605000000,633000000,806000000,796000000,1236000000,1345000000,1169000000,1299000000,1398000000,
Ethiopia,ETH,"International tourism, expenditures (current US$)",ST.INT.XPND.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30000000,30000000,48000000,51000000,57000000,80000000,50000000,55000000,63000000,59000000,77000000,97000000,107000000,156000000,139000000,143000000,170000000,181000000,214000000,283000000,372000000,461000000,363500000,
European Union,EUU,"International tourism, expenditures (current US$)",ST.INT.XPND.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.076E+11,2.15192E+11,2.04244E+11,2.17416E+11,2.26401E+11,2.25139E+11,2.24184E+11,2.40569E+11,2.848E+11,3.22398E+11,3.39482E+11,3.54571E+11,4.08117E+11,4.42528E+11,3.81016E+11,3.7812E+11,4.08409E+11,3.94022E+11,4.15537E+11,4.37148E+11,3.92044E+11,3.99799E+11,4.14979E+11,
Fragile and conflict affected situations,FCS,"International tourism, expenditures (current US$)",ST.INT.XPND.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6890921934,7853636462,8728101697,9083961428,10334279474,11489866138,12808591019,14387697691,16111776114,15596751717,15649518421,16814078472,17327945948,17900050476,16877558480,,
Finland,FIN,"International tourism, expenditures (current US$)",ST.INT.XPND.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2853000000,2760000000,2541000000,2565000000,2525000000,2293000000,2442000000,2438000000,2954000000,3383000000,3622000000,4099000000,4812000000,5577000000,5233000000,5269000000,6010000000,5843000000,6387000000,6324000000,5785000000,6176000000,6675000000,
Fiji,FJI,"International tourism, expenditures (current US$)",ST.INT.XPND.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82000000,88000000,87000000,67000000,82000000,96000000,84000000,79000000,88000000,118000000,132000000,113000000,106000000,111000000,107000000,102000000,116000000,110000000,105000000,99000000,115000000,119000000,138000000,
France,FRA,"International tourism, expenditures (current US$)",ST.INT.XPND.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20699000000,22049000000,17490000000,18819000000,22795000000,26703000000,26749000000,27808000000,32618000000,36029000000,38643000000,39301000000,46051000000,50361000000,45050000000,46704000000,55472000000,50087000000,52448000000,58446000000,47697000000,48760000000,50329000000,
Faroe Islands,FRO,"International tourism, expenditures (current US$)",ST.INT.XPND.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Micronesia, Fed. Sts.",FSM,"International tourism, expenditures (current US$)",ST.INT.XPND.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4600000,4800000,4900000,5300000,5400000,5300000,5500000,6700000,6900000,7000000,7000000,7100000,26000000,28000000,27000000,30000000,29000000,29000000,,,,
Gabon,GAB,"International tourism, expenditures (current US$)",ST.INT.XPND.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,182000000,168000000,156000000,158000000,195000000,183000000,256000000,234000000,239000000,275000000,346000000,,328000000,490000000,476000000,560000000,658000000,441000000,,,,,,
United Kingdom,GBR,"International tourism, expenditures (current US$)",ST.INT.XPND.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30749000000,32298000000,35954000000,41458000000,45536000000,47009000000,46410000000,51125000000,58627000000,69076000000,74930000000,80040000000,90243000000,94955000000,74463000000,73786000000,76399000000,79491000000,81590000000,85921000000,90021000000,87754000000,71671000000,
Georgia,GEO,"International tourism, expenditures (current US$)",ST.INT.XPND.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,171000000,239000000,135000000,129000000,136000000,189000000,170000000,196000000,237000000,257000000,277000000,337000000,311000000,329000000,384000000,471000000,537000000,563000000,609000000,706000000,853000000,
Ghana,GHA,"International tourism, expenditures (current US$)",ST.INT.XPND.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74000000,59000000,61000000,145000000,151000000,162000000,165000000,184000000,216000000,270000000,472000000,575000000,816000000,870000000,948000000,882000000,1026000000,976000000,982000000,947000000,1405000000,1571000000,1581000000,
Gibraltar,GIB,"International tourism, expenditures (current US$)",ST.INT.XPND.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea,GIN,"International tourism, expenditures (current US$)",ST.INT.XPND.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29000000,37000000,39000000,34000000,29000000,13000000,26000000,38000000,36000000,29000000,38000000,41000000,96000000,30000000,28000000,17000000,49000000,41000000,60500000,28800000,38000000,16300000,15800000,
"Gambia, The",GMB,"International tourism, expenditures (current US$)",ST.INT.XPND.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16000000,15500000,17000000,,,,,,8000000,6000000,7000000,8000000,13000000,12000000,12000000,14000000,16000000,13000000,10400000,55400000,57400000,76200000,45500000,
Guinea-Bissau,GNB,"International tourism, expenditures (current US$)",ST.INT.XPND.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5800000,4700000,3500000,,,,5500000,10200000,21300000,22300000,18900000,17800000,40700000,46100000,26000000,29500000,38600000,24500000,27200000,53000000,53000000,33000000,,
Equatorial Guinea,GNQ,"International tourism, expenditures (current US$)",ST.INT.XPND.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7000000,13000000,7000000,7000000,8000000,19000000,30000000,,,,,,,,,,,,,,,,,
Greece,GRC,"International tourism, expenditures (current US$)",ST.INT.XPND.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1495000000,1396000000,1537000000,1756000000,4014000000,4564000000,4189000000,2453000000,2439000000,2880000000,3045000000,3004000000,3430000000,3946000000,4120000000,3401000000,3807000000,3006000000,3768000000,4001000000,3537000000,3415000000,3308000000,
Grenada,GRD,"International tourism, expenditures (current US$)",ST.INT.XPND.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5000000,5000000,6000000,6000000,7000000,8000000,8000000,8000000,8000000,9000000,10000000,16000000,16000000,11000000,10000000,10000000,10000000,11000000,11000000,34000000,38000000,34000000,35000000,
Greenland,GRL,"International tourism, expenditures (current US$)",ST.INT.XPND.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guatemala,GTM,"International tourism, expenditures (current US$)",ST.INT.XPND.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,167000000,163000000,146000000,190000000,216000000,216000000,266000000,329000000,373000000,488000000,532000000,655000000,737000000,740000000,862000000,1002000000,935000000,920000000,952000000,1033000000,1004000000,989000000,1010000000,
Guam,GUM,"International tourism, expenditures (current US$)",ST.INT.XPND.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guyana,GUY,"International tourism, expenditures (current US$)",ST.INT.XPND.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21000000,65000000,69000000,69000000,82000000,77000000,62000000,44000000,30000000,30000000,40000000,49000000,58000000,52000000,52000000,73000000,79000000,82000000,81000000,77000000,93000000,103000000,,
High income,HIC,"International tourism, expenditures (current US$)",ST.INT.XPND.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.01007E+11,4.19224E+11,4.09886E+11,4.17627E+11,4.39793E+11,4.53667E+11,4.3996E+11,4.57705E+11,5.06216E+11,5.87938E+11,6.3301E+11,6.64504E+11,7.57274E+11,8.08243E+11,7.08374E+11,7.46733E+11,8.1342E+11,8.30804E+11,8.57875E+11,8.98608E+11,8.42562E+11,8.66858E+11,9.07292E+11,
"Hong Kong SAR, China",HKG,"International tourism, expenditures (current US$)",ST.INT.XPND.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10497000000,11461000000,12678000000,13474000000,13134000000,12502000000,12317000000,12418000000,11447000000,13270000000,13305000000,14044000000,15042000000,16095000000,15547000000,17357000000,19022000000,20077000000,21215000000,22011000000,23059000000,24141000000,25388000000,
Honduras,HND,"International tourism, expenditures (current US$)",ST.INT.XPND.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99000000,110000000,115000000,142000000,166000000,198000000,205000000,221000000,274000000,300000000,321000000,425000000,309000000,385000000,361000000,406000000,446000000,549000000,506000000,437000000,454000000,482000000,517000000,
Heavily indebted poor countries (HIPC),HPC,"International tourism, expenditures (current US$)",ST.INT.XPND.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2420116194,2707743108,2730986970,3015952829,3088018743,3097663718,3106842141,3447843581,3890886673,4514057984,5705429983,7291875273,8183052369,8890835807,8710628303,8628899857,9795572861,9599908921,9815413483,10763762107,10970051260,10837741467,10597465120,
Croatia,HRV,"International tourism, expenditures (current US$)",ST.INT.XPND.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,422000000,510000000,530000000,600000000,806000000,634000000,677000000,852000000,709000000,881000000,786000000,770000000,1025000000,1167000000,1042000000,861000000,918000000,962000000,923000000,865000000,770000000,954000000,1399000000,
Haiti,HTI,"International tourism, expenditures (current US$)",ST.INT.XPND.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35000000,37000000,35000000,,,173000000,168000000,172000000,202000000,206000000,174000000,239000000,331000000,383000000,427000000,431000000,458000000,473000000,418000000,475000000,503000000,503000000,485000000,
Hungary,HUN,"International tourism, expenditures (current US$)",ST.INT.XPND.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1501000000,1491000000,1511000000,1496000000,1590000000,1722000000,1887000000,2211000000,2700000000,2482000000,2721000000,2319000000,3088000000,3857000000,3251000000,2897000000,3048000000,2457000000,2526000000,2712000000,2456000000,2739000000,2975000000,
IBRD only,IBD,"International tourism, expenditures (current US$)",ST.INT.XPND.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63662154607,67906298248,76157818693,72459689813,71439351441,82120529233,86133581668,93334024850,98240133493,1.19823E+11,1.35402E+11,1.50701E+11,1.81642E+11,2.12227E+11,2.0362E+11,2.44542E+11,2.88261E+11,3.37918E+11,3.9106E+11,4.97642E+11,4.91795E+11,4.86313E+11,5.26162E+11,
IDA & IBRD total,IBT,"International tourism, expenditures (current US$)",ST.INT.XPND.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68473936241,73762247304,82089706831,78462637608,76584909338,87566772665,91663199607,99188286415,1.06435E+11,1.2963E+11,1.466E+11,1.67178E+11,2.0306E+11,2.40046E+11,2.25179E+11,2.69613E+11,3.16302E+11,3.66677E+11,4.20788E+11,5.28953E+11,5.24482E+11,5.13773E+11,5.58741E+11,
IDA total,IDA,"International tourism, expenditures (current US$)",ST.INT.XPND.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11233545374,16790879146,21900293314,28575394624,21937196538,25489087769,28454511099,28894192853,29565970195,30493136851,32060263244,26300772191,31743469676,
IDA blend,IDB,"International tourism, expenditures (current US$)",ST.INT.XPND.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3951598191,7801415104,11482602318,16656309946,10536976244,12700274549,15262069535,15211306991,15289913969,15909880993,16547090147,11555439951,16274684758,
Indonesia,IDN,"International tourism, expenditures (current US$)",ST.INT.XPND.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2172000000,2399000000,2411000000,2102000000,2353000000,3197000000,3406000000,5042000000,4427000000,4569000000,4740000000,5458000000,6578000000,8801000000,6908000000,8432000000,8653000000,9055000000,10280000000,10263000000,9800000000,9932000000,10945000000,
IDA only,IDX,"International tourism, expenditures (current US$)",ST.INT.XPND.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3448010012,3734999241,3903707143,4185022231,4400492574,4695454811,4576165117,4965196022,5392476420,6084597890,7264778642,8998554420,10456511798,12004264482,11413731696,12796768059,13204203130,13715171520,14327030207,14625224459,15575134435,15027011715,15400330760,
Isle of Man,IMN,"International tourism, expenditures (current US$)",ST.INT.XPND.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,IND,"International tourism, expenditures (current US$)",ST.INT.XPND.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,996000000,913000000,1342000000,1713000000,2010000000,3686000000,4367000000,4350000000,4385000000,5783000000,8277000000,8738000000,10690000000,12083000000,9310000000,10490000000,13699000000,14107000000,13884000000,17492000000,17686000000,19184000000,21856000000,
Not classified,INX,"International tourism, expenditures (current US$)",ST.INT.XPND.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,IRL,"International tourism, expenditures (current US$)",ST.INT.XPND.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2034000000,2198000000,2210000000,3015000000,2712000000,2626000000,2956000000,3835000000,4832000000,5291000000,6186000000,6978000000,8785000000,10539000000,7934000000,7178000000,6837000000,6001000000,6222000000,6173000000,5789000000,6216000000,6612000000,
"Iran, Islamic Rep.",IRN,"International tourism, expenditures (current US$)",ST.INT.XPND.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,247000000,274000000,396000000,155000000,638000000,671000000,714000000,3990000000,4120000000,4402000000,4112000000,5066000000,7335000000,8270000000,8503000000,10570000000,10555000000,8435000000,9464000000,10130000000,9658000000,9893000000,,
Iraq,IRQ,"International tourism, expenditures (current US$)",ST.INT.XPND.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117000000,70000000,131000000,14000000,14000000,9000000,31000000,26000000,,,627000000,526000000,705000000,813000000,1221000000,1675000000,1879000000,2363000000,3416000000,4394000000,4966000000,5027000000,,
Iceland,ISL,"International tourism, expenditures (current US$)",ST.INT.XPND.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,282000000,312000000,327000000,399000000,440000000,471000000,372000000,373000000,524000000,699000000,991000000,1084000000,1336000000,1103000000,534000000,599000000,740000000,780000000,850000000,972000000,998000000,1268000000,1664000000,
Israel,ISR,"International tourism, expenditures (current US$)",ST.INT.XPND.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2626000000,2849000000,2952000000,3233000000,3411000000,3733000000,3887000000,3322000000,3341000000,3663000000,4146000000,4286000000,4921000000,4967000000,4500000000,4683000000,4874000000,5008000000,5757000000,6534000000,7506000000,8210000000,8985000000,
Italy,ITA,"International tourism, expenditures (current US$)",ST.INT.XPND.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17201000000,18619000000,19676000000,20539000000,19588000000,18167000000,16997000000,19635000000,23728000000,24062000000,26774000000,27438000000,32755000000,30926000000,27947000000,26908000000,28727000000,26249000000,26950000000,28857000000,24417000000,24982000000,27883000000,
Jamaica,JAM,"International tourism, expenditures (current US$)",ST.INT.XPND.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,173000000,181000000,205000000,223000000,256000000,238000000,227000000,274000000,269000000,318000000,290000000,315000000,340000000,312000000,259000000,235000000,213000000,418000000,392000000,457000000,413000000,424000000,471000000,
Jordan,JOR,"International tourism, expenditures (current US$)",ST.INT.XPND.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,719000000,630000000,635000000,642000000,536000000,387000000,420000000,504000000,503000000,585000000,653000000,956000000,1024000000,1140000000,1202000000,1736000000,1280000000,1257000000,1206000000,1251000000,1267000000,1367000000,1496000000,
Japan,JPN,"International tourism, expenditures (current US$)",ST.INT.XPND.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46966000000,46800000000,41381000000,35334000000,41213000000,42643000000,35526000000,34977000000,36505000000,48175000000,48096000000,37655000000,37258000000,38971000000,34787000000,39306000000,39760000000,40967000000,32244000000,28609000000,23252000000,25783000000,18177000000,
Kazakhstan,KAZ,"International tourism, expenditures (current US$)",ST.INT.XPND.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,296000000,364000000,494000000,549000000,455000000,483000000,761000000,863000000,783000000,997000000,940000000,1060000000,1396000000,1361000000,1319000000,1489000000,1831000000,2023000000,2147000000,2163000000,2155000000,1769000000,1886000000,
Kenya,KEN,"International tourism, expenditures (current US$)",ST.INT.XPND.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,230000000,205000000,152000000,155000000,182000000,156000000,183000000,126000000,127000000,108000000,124000000,178000000,265000000,266000000,227000000,212000000,197000000,174000000,233000000,206000000,217000000,145000000,262000000,
Kyrgyz Republic,KGZ,"International tourism, expenditures (current US$)",ST.INT.XPND.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7000000,7000000,11000000,25000000,27000000,28000000,21000000,27000000,35000000,73000000,94000000,142000000,215000000,450000000,273000000,275000000,392000000,529000000,505000000,568000000,535000000,582000000,422000000,
Cambodia,KHM,"International tourism, expenditures (current US$)",ST.INT.XPND.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22000000,31000000,28000000,35000000,41000000,52000000,59000000,64000000,60000000,80000000,137000000,176000000,194000000,180000000,163000000,131000000,344000000,406000000,469000000,526000000,641000000,762000000,919000000,
Kiribati,KIR,"International tourism, expenditures (current US$)",ST.INT.XPND.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9300000,3100000,5500000,6600000,11700000,10100000,12300000,7900000,7500000,5800000,5400000,8800000,,
St. Kitts and Nevis,KNA,"International tourism, expenditures (current US$)",ST.INT.XPND.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5000000,5000000,6000000,6000000,7000000,9000000,8000000,8000000,8000000,10000000,11000000,14000000,12000000,15000000,11000000,13000000,14000000,15000000,16000000,51000000,52000000,51000000,53000000,
"Korea, Rep.",KOR,"International tourism, expenditures (current US$)",ST.INT.XPND.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6947000000,8291000000,8039000000,4027000000,5555000000,7945000000,8349000000,11440000000,11063000000,13507000000,16924000000,20947000000,24431000000,21447000000,16355000000,20788000000,22195000000,22934000000,24459000000,26136000000,27957000000,29817000000,33354000000,
Kuwait,KWT,"International tourism, expenditures (current US$)",ST.INT.XPND.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2514000000,2779000000,2684000000,2823000000,2574000000,2852000000,3207000000,3412000000,3750000000,4147000000,4997000000,6074000000,7267000000,8341000000,6799000000,7106000000,8879000000,10073000000,10567000000,12280000000,13148000000,13232000000,13722000000,
Latin America & Caribbean (excluding high income),LAC,"International tourism, expenditures (current US$)",ST.INT.XPND.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17305918950,20184114954,21819175237,22567506599,20661919632,23542790916,22749304902,19943692590,20411463756,23308397989,27711129210,31119466193,37158889154,42364238581,40329789146,48459469381,57872831402,63274624425,69198778830,69929252719,61322669125,60966513638,71122078947,
Lao PDR,LAO,"International tourism, expenditures (current US$)",ST.INT.XPND.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34000000,28000000,27000000,29000000,17000000,8000000,4100000,4300000,5000000,8000000,10000000,15000000,14000000,51000000,91000000,215000000,248000000,614000000,907000000,1054000000,1002000000,912100000,989000000,
Lebanon,LBN,"International tourism, expenditures (current US$)",ST.INT.XPND.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2683000000,3319000000,3719000000,3565000000,3783000000,3914000000,4297000000,4928000000,4868000000,4440000000,4511000000,4692000000,5198000000,5187000000,5252000000,5705000000,
